"Action","Source address","Source Mask","Destination address","Destination Mask","Port","Protocol"
"deny","192.168.228.25","255.255.255.0","192.168.20.1","255.255.255.0","21","17"
"allow","192.168.1.113","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"deny","192.168.141.16","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"allow","192.168.1.199","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"deny","192.168.7.69","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.1.8","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.1.189","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.170.90","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"allow","192.168.1.176","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"deny","192.168.237.253","255.255.255.0","192.168.20.1","255.255.255.0","21","17"
"deny","192.168.49.13","255.255.255.0","192.168.20.1","255.255.255.0","21","17"
"deny","192.168.74.180","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"allow","192.168.169.149","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"deny","192.168.75.70","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"allow","192.168.173.7","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"allow","192.168.167.210","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"deny","192.168.172.77","255.255.255.0","192.168.20.1","255.255.255.0","21","17"
"allow","192.168.174.42","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"deny","192.168.111.225","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"deny","192.168.3.230","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"allow","192.168.174.144","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"allow","192.168.1.135","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.1.114","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.1.23","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.166.255","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"deny","192.168.108.36","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.175.192","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"deny","192.168.252.192","255.255.255.0","192.168.20.1","255.255.255.0","21","17"
"deny","192.168.211.76","255.255.255.0","192.168.20.1","255.255.255.0","80","17"
"deny","192.168.89.99","255.255.255.0","192.168.20.1","255.255.255.0","80","17"
"allow","192.168.172.156","255.255.255.0","192.168.20.1","255.255.255.0","80","6"
"allow","192.168.1.100","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"deny","192.168.0.122","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.1.20","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.1.183","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"allow","192.168.1.75","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"deny","192.168.126.5","255.255.255.0","192.168.20.1","255.255.255.0","21","6"
"deny","192.168.90.57","255.255.255.0","192.168.20.1","255.255.255.0","21","17"
